

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 22 20:50:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5442  03FD  3001               	movlw	1
  5443  03FE  02AD               	subwf	___lwmod@counter,f
  5444  03FF  1D03               	btfss	3,2
  5445  0400  2BEC               	goto	l1762
  5446  0401                     l1770:	
  5447  0401  082B               	movf	___lwmod@dividend+1,w
  5448  0402  00A9               	movwf	?___lwmod+1
  5449  0403  082A               	movf	___lwmod@dividend,w
  5450  0404  00A8               	movwf	?___lwmod
  5451  0405  0008               	return
  5452  0406                     __end_of___lwmod:	
  5453                           
  5454                           	psect	text5
  5455  03A4                     __ptext5:	
  5456 ;; *************** function ___lwdiv *****************
  5457 ;; Defined at:
  5458 ;;		line 6 in file "/opt/microchip/xc8/v1.38/sources/common/lwdiv.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;  divisor         2    0[BANK0 ] unsigned int 
  5461 ;;  dividend        2    2[BANK0 ] unsigned int 
  5462 ;; Auto vars:     Size  Location     Type
  5463 ;;  quotient        2    5[BANK0 ] unsigned int 
  5464 ;;  counter         1    7[BANK0 ] unsigned char 
  5465 ;; Return value:  Size  Location     Type
  5466 ;;                  2    0[BANK0 ] unsigned int 
  5467 ;; Registers used:
  5468 ;;		wreg, status,2, status,0
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5474 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5475 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5476 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5477 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5478 ;;Total ram usage:        8 bytes
  5479 ;; Hardware stack levels used:    1
  5480 ;; Hardware stack levels required when called:    3
  5481 ;; This function calls:
  5482 ;;		Nothing
  5483 ;; This function is called by:
  5484 ;;		_printf
  5485 ;; This function uses a non-reentrant model
  5486 ;;
  5487                           
  5488                           
  5489                           ;psect for function ___lwdiv
  5490  03A4                     ___lwdiv:	
  5491                           
  5492                           ;incstack = 0
  5493                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5494  03A4  0020               	movlb	0	; select bank0
  5495  03A5  01A5               	clrf	___lwdiv@quotient
  5496  03A6  01A6               	clrf	___lwdiv@quotient+1
  5497  03A7  0820               	movf	___lwdiv@divisor,w
  5498  03A8  0421               	iorwf	___lwdiv@divisor+1,w
  5499  03A9  1903               	btfsc	3,2
  5500  03AA  2BD4               	goto	l1748
  5501  03AB  01A7               	clrf	___lwdiv@counter
  5502  03AC  0AA7               	incf	___lwdiv@counter,f
  5503  03AD                     l1736:	
  5504  03AD  1BA1               	btfsc	___lwdiv@divisor+1,7
  5505  03AE  2BB9               	goto	l1738
  5506  03AF  3001               	movlw	1
  5507  03B0                     u905:	
  5508  03B0  35A0               	lslf	___lwdiv@divisor,f
  5509  03B1  0DA1               	rlf	___lwdiv@divisor+1,f
  5510  03B2  0B89               	decfsz	9,f
  5511  03B3  2BB0               	goto	u905
  5512  03B4  3001               	movlw	1
  5513  03B5  00A4               	movwf	??___lwdiv
  5514  03B6  0824               	movf	??___lwdiv,w
  5515  03B7  07A7               	addwf	___lwdiv@counter,f
  5516  03B8  2BAD               	goto	l1736
  5517  03B9                     l1738:	
  5518  03B9  3001               	movlw	1
  5519  03BA                     u925:	
  5520  03BA  35A5               	lslf	___lwdiv@quotient,f
  5521  03BB  0DA6               	rlf	___lwdiv@quotient+1,f
  5522  03BC  0B89               	decfsz	9,f
  5523  03BD  2BBA               	goto	u925
  5524  03BE  0821               	movf	___lwdiv@divisor+1,w
  5525  03BF  0223               	subwf	___lwdiv@dividend+1,w
  5526  03C0  1D03               	skipz
  5527  03C1  2BC4               	goto	u935
  5528  03C2  0820               	movf	___lwdiv@divisor,w
  5529  03C3  0222               	subwf	___lwdiv@dividend,w
  5530  03C4                     u935:	
  5531  03C4  1C03               	skipc
  5532  03C5  2BCB               	goto	l1744
  5533  03C6  0820               	movf	___lwdiv@divisor,w
  5534  03C7  02A2               	subwf	___lwdiv@dividend,f
  5535  03C8  0821               	movf	___lwdiv@divisor+1,w
  5536  03C9  3BA3               	subwfb	___lwdiv@dividend+1,f
  5537  03CA  1425               	bsf	___lwdiv@quotient,0
  5538  03CB                     l1744:	
  5539  03CB  3001               	movlw	1
  5540  03CC                     u945:	
  5541  03CC  36A1               	lsrf	___lwdiv@divisor+1,f
  5542  03CD  0CA0               	rrf	___lwdiv@divisor,f
  5543  03CE  0B89               	decfsz	9,f
  5544  03CF  2BCC               	goto	u945
  5545  03D0  3001               	movlw	1
  5546  03D1  02A7               	subwf	___lwdiv@counter,f
  5547  03D2  1D03               	btfss	3,2
  5548  03D3  2BB9               	goto	l1738
  5549  03D4                     l1748:	
  5550  03D4  0826               	movf	___lwdiv@quotient+1,w
  5551  03D5  00A1               	movwf	?___lwdiv+1
  5552  03D6  0825               	movf	___lwdiv@quotient,w
  5553  03D7  00A0               	movwf	?___lwdiv
  5554  03D8  0008               	return
  5555  03D9                     __end_of___lwdiv:	
  5556                           
  5557                           	psect	text6
  5558  0476                     __ptext6:	
  5559 ;; *************** function ___wmul *****************
  5560 ;; Defined at:
  5561 ;;		line 15 in file "/opt/microchip/xc8/v1.38/sources/common/Umul16.c"
  5562 ;; Parameters:    Size  Location     Type
  5563 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5564 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5565 ;; Auto vars:     Size  Location     Type
  5566 ;;  product         2    4[BANK0 ] unsigned int 
  5567 ;; Return value:  Size  Location     Type
  5568 ;;                  2    0[BANK0 ] unsigned int 
  5569 ;; Registers used:
  5570 ;;		wreg, status,2, status,0
  5571 ;; Tracked objects:
  5572 ;;		On entry : 0/0
  5573 ;;		On exit  : 0/0
  5574 ;;		Unchanged: 0/0
  5575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5576 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5577 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5578 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5579 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5580 ;;Total ram usage:        6 bytes
  5581 ;; Hardware stack levels used:    1
  5582 ;; Hardware stack levels required when called:    3
  5583 ;; This function calls:
  5584 ;;		Nothing
  5585 ;; This function is called by:
  5586 ;;		_main
  5587 ;; This function uses a non-reentrant model
  5588 ;;
  5589                           
  5590                           
  5591                           ;psect for function ___wmul
  5592  0476                     ___wmul:	
  5593                           
  5594                           ;incstack = 0
  5595                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5596  0476  0020               	movlb	0	; select bank0
  5597  0477  01A4               	clrf	___wmul@product
  5598  0478  01A5               	clrf	___wmul@product+1
  5599  0479                     l2286:	
  5600  0479  1C20               	btfss	___wmul@multiplier,0
  5601  047A  2C7F               	goto	l602
  5602  047B  0822               	movf	___wmul@multiplicand,w
  5603  047C  07A4               	addwf	___wmul@product,f
  5604  047D  0823               	movf	___wmul@multiplicand+1,w
  5605  047E  3DA5               	addwfc	___wmul@product+1,f
  5606  047F                     l602:	
  5607  047F  3001               	movlw	1
  5608  0480                     u1735:	
  5609  0480  35A2               	lslf	___wmul@multiplicand,f
  5610  0481  0DA3               	rlf	___wmul@multiplicand+1,f
  5611  0482  0B89               	decfsz	9,f
  5612  0483  2C80               	goto	u1735
  5613  0484  3001               	movlw	1
  5614  0485                     u1745:	
  5615  0485  36A1               	lsrf	___wmul@multiplier+1,f
  5616  0486  0CA0               	rrf	___wmul@multiplier,f
  5617  0487  0B89               	decfsz	9,f
  5618  0488  2C85               	goto	u1745
  5619  0489  0820               	movf	___wmul@multiplier,w
  5620  048A  0421               	iorwf	___wmul@multiplier+1,w
  5621  048B  1D03               	btfss	3,2
  5622  048C  2C79               	goto	l2286
  5623  048D  0825               	movf	___wmul@product+1,w
  5624  048E  00A1               	movwf	?___wmul+1
  5625  048F  0824               	movf	___wmul@product,w
  5626  0490  00A0               	movwf	?___wmul
  5627  0491  0008               	return
  5628  0492                     __end_of___wmul:	
  5629                           
  5630                           	psect	text7
  5631  0567                     __ptext7:	
  5632 ;; *************** function _TMR6_Stop *****************
  5633 ;; Defined at:
  5634 ;;		line 115 in file "mcc_generated_files/tmr6.c"
  5635 ;; Parameters:    Size  Location     Type
  5636 ;;		None
  5637 ;; Auto vars:     Size  Location     Type
  5638 ;;		None
  5639 ;; Return value:  Size  Location     Type
  5640 ;;                  1    wreg      void 
  5641 ;; Registers used:
  5642 ;;		status,2
  5643 ;; Tracked objects:
  5644 ;;		On entry : 0/0
  5645 ;;		On exit  : 0/0
  5646 ;;		Unchanged: 0/0
  5647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5652 ;;Total ram usage:        0 bytes
  5653 ;; Hardware stack levels used:    1
  5654 ;; Hardware stack levels required when called:    3
  5655 ;; This function calls:
  5656 ;;		Nothing
  5657 ;; This function is called by:
  5658 ;;		_main
  5659 ;;		_TMR6_StopTimer
  5660 ;; This function uses a non-reentrant model
  5661 ;;
  5662                           
  5663                           
  5664                           ;psect for function _TMR6_Stop
  5665  0567                     _TMR6_Stop:	
  5666                           
  5667                           ;tmr6.c: 118: T6CONbits.TMR6ON = 0;
  5668                           
  5669                           ;incstack = 0
  5670                           ; Regs used in _TMR6_Stop: [status,2]
  5671  0567  0025               	movlb	5	; select bank5
  5672  0568  139A               	bcf	26,7	;volatile
  5673                           
  5674                           ;tmr6.c: 119: T6TMR = 0x00;
  5675  0569  0198               	clrf	24	;volatile
  5676  056A  0008               	return
  5677  056B                     __end_of_TMR6_Stop:	
  5678                           
  5679                           	psect	text8
  5680  056B                     __ptext8:	
  5681 ;; *************** function _TMR6_Start *****************
  5682 ;; Defined at:
  5683 ;;		line 104 in file "mcc_generated_files/tmr6.c"
  5684 ;; Parameters:    Size  Location     Type
  5685 ;;		None
  5686 ;; Auto vars:     Size  Location     Type
  5687 ;;		None
  5688 ;; Return value:  Size  Location     Type
  5689 ;;                  1    wreg      void 
  5690 ;; Registers used:
  5691 ;;		None
  5692 ;; Tracked objects:
  5693 ;;		On entry : 0/0
  5694 ;;		On exit  : 0/0
  5695 ;;		Unchanged: 0/0
  5696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5701 ;;Total ram usage:        0 bytes
  5702 ;; Hardware stack levels used:    1
  5703 ;; Hardware stack levels required when called:    3
  5704 ;; This function calls:
  5705 ;;		Nothing
  5706 ;; This function is called by:
  5707 ;;		_main
  5708 ;;		_TMR6_StartTimer
  5709 ;; This function uses a non-reentrant model
  5710 ;;
  5711                           
  5712                           
  5713                           ;psect for function _TMR6_Start
  5714  056B                     _TMR6_Start:	
  5715                           
  5716                           ;tmr6.c: 107: T6CONbits.TMR6ON = 1;
  5717                           
  5718                           ;incstack = 0
  5719                           ; Regs used in _TMR6_Start: []
  5720  056B  0025               	movlb	5	; select bank5
  5721  056C  179A               	bsf	26,7	;volatile
  5722  056D  0008               	return
  5723  056E                     __end_of_TMR6_Start:	
  5724                           
  5725                           	psect	text9
  5726  0513                     __ptext9:	
  5727 ;; *************** function _TMR4_HasOverflowOccured *****************
  5728 ;; Defined at:
  5729 ;;		line 161 in file "mcc_generated_files/tmr4.c"
  5730 ;; Parameters:    Size  Location     Type
  5731 ;;		None
  5732 ;; Auto vars:     Size  Location     Type
  5733 ;;  status          1    0[BANK0 ] unsigned char 
  5734 ;; Return value:  Size  Location     Type
  5735 ;;                  1    wreg      unsigned char 
  5736 ;; Registers used:
  5737 ;;		wreg, status,2, status,0
  5738 ;; Tracked objects:
  5739 ;;		On entry : 0/0
  5740 ;;		On exit  : 0/0
  5741 ;;		Unchanged: 0/0
  5742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5744 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5746 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5747 ;;Total ram usage:        1 bytes
  5748 ;; Hardware stack levels used:    1
  5749 ;; Hardware stack levels required when called:    3
  5750 ;; This function calls:
  5751 ;;		Nothing
  5752 ;; This function is called by:
  5753 ;;		_main
  5754 ;; This function uses a non-reentrant model
  5755 ;;
  5756                           
  5757                           
  5758                           ;psect for function _TMR4_HasOverflowOccured
  5759  0513                     _TMR4_HasOverflowOccured:	
  5760                           
  5761                           ;tmr4.c: 164: bool status = PIR4bits.TMR4IF;
  5762                           
  5763                           ;incstack = 0
  5764                           ; Regs used in _TMR4_HasOverflowOccured: [wreg+status,2+status,0]
  5765  0513  3000               	movlw	0
  5766  0514  002E               	movlb	14	; select bank14
  5767  0515  1990               	btfsc	16,3	;volatile
  5768  0516  3001               	movlw	1
  5769  0517  0020               	movlb	0	; select bank0
  5770  0518  00A0               	movwf	TMR4_HasOverflowOccured@status
  5771                           
  5772                           ;tmr4.c: 165: if(status)
  5773  0519  0820               	movf	TMR4_HasOverflowOccured@status,w
  5774  051A  1903               	btfsc	3,2
  5775  051B  2D1E               	goto	l2232
  5776                           
  5777                           ;tmr4.c: 166: {
  5778                           ;tmr4.c: 168: PIR4bits.TMR4IF = 0;
  5779  051C  002E               	movlb	14	; select bank14
  5780  051D  1190               	bcf	16,3	;volatile
  5781  051E                     l2232:	
  5782                           
  5783                           ;tmr4.c: 169: }
  5784                           ;tmr4.c: 170: return status;
  5785  051E  0020               	movlb	0	; select bank0
  5786  051F  0820               	movf	TMR4_HasOverflowOccured@status,w
  5787  0520  0008               	return
  5788  0521                     __end_of_TMR4_HasOverflowOccured:	
  5789                           
  5790                           	psect	text10
  5791  04EF                     __ptext10:	
  5792 ;; *************** function _SYSTEM_Initialize *****************
  5793 ;; Defined at:
  5794 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5795 ;; Parameters:    Size  Location     Type
  5796 ;;		None
  5797 ;; Auto vars:     Size  Location     Type
  5798 ;;		None
  5799 ;; Return value:  Size  Location     Type
  5800 ;;                  1    wreg      void 
  5801 ;; Registers used:
  5802 ;;		wreg, status,2, status,0, pclath, cstack
  5803 ;; Tracked objects:
  5804 ;;		On entry : 0/0
  5805 ;;		On exit  : 0/0
  5806 ;;		Unchanged: 0/0
  5807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5812 ;;Total ram usage:        0 bytes
  5813 ;; Hardware stack levels used:    1
  5814 ;; Hardware stack levels required when called:    5
  5815 ;; This function calls:
  5816 ;;		_EUSART_Initialize
  5817 ;;		_I2C2_Initialize
  5818 ;;		_OSCILLATOR_Initialize
  5819 ;;		_PIN_MANAGER_Initialize
  5820 ;;		_TMR4_Initialize
  5821 ;;		_TMR6_Initialize
  5822 ;; This function is called by:
  5823 ;;		_main
  5824 ;; This function uses a non-reentrant model
  5825 ;;
  5826                           
  5827                           
  5828                           ;psect for function _SYSTEM_Initialize
  5829  04EF                     _SYSTEM_Initialize:	
  5830                           
  5831                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  5832                           
  5833                           ;incstack = 0
  5834                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5835  04EF  3182  22D2  3184   	fcall	_PIN_MANAGER_Initialize
  5836                           
  5837                           ;mcc.c: 86: OSCILLATOR_Initialize();
  5838  04F2  3185  2552  3184   	fcall	_OSCILLATOR_Initialize
  5839                           
  5840                           ;mcc.c: 87: I2C2_Initialize();
  5841  04F5  3184  2492  3184   	fcall	_I2C2_Initialize
  5842                           
  5843                           ;mcc.c: 88: TMR4_Initialize();
  5844  04F8  3185  2521  3184   	fcall	_TMR4_Initialize
  5845                           
  5846                           ;mcc.c: 89: TMR6_Initialize();
  5847  04FB  3185  252F  3184   	fcall	_TMR6_Initialize
  5848                           
  5849                           ;mcc.c: 90: EUSART_Initialize();
  5850  04FE  3185  253C         	fcall	_EUSART_Initialize
  5851  0500  0008               	return
  5852  0501                     __end_of_SYSTEM_Initialize:	
  5853                           
  5854                           	psect	text11
  5855  052F                     __ptext11:	
  5856 ;; *************** function _TMR6_Initialize *****************
  5857 ;; Defined at:
  5858 ;;		line 63 in file "mcc_generated_files/tmr6.c"
  5859 ;; Parameters:    Size  Location     Type
  5860 ;;		None
  5861 ;; Auto vars:     Size  Location     Type
  5862 ;;		None
  5863 ;; Return value:  Size  Location     Type
  5864 ;;                  1    wreg      void 
  5865 ;; Registers used:
  5866 ;;		wreg, status,2
  5867 ;; Tracked objects:
  5868 ;;		On entry : 0/0
  5869 ;;		On exit  : 0/0
  5870 ;;		Unchanged: 0/0
  5871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5876 ;;Total ram usage:        0 bytes
  5877 ;; Hardware stack levels used:    1
  5878 ;; Hardware stack levels required when called:    3
  5879 ;; This function calls:
  5880 ;;		Nothing
  5881 ;; This function is called by:
  5882 ;;		_SYSTEM_Initialize
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886                           
  5887                           ;psect for function _TMR6_Initialize
  5888  052F                     _TMR6_Initialize:	
  5889                           
  5890                           ;tmr6.c: 68: T6CON = 0x79;
  5891                           
  5892                           ;incstack = 0
  5893                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  5894  052F  3079               	movlw	121
  5895  0530  0025               	movlb	5	; select bank5
  5896  0531  009A               	movwf	26	;volatile
  5897                           
  5898                           ;tmr6.c: 71: T6CLKCON = 0x04;
  5899  0532  3004               	movlw	4
  5900  0533  009C               	movwf	28	;volatile
  5901                           
  5902                           ;tmr6.c: 74: T6HLT = 0x00;
  5903  0534  019B               	clrf	27	;volatile
  5904                           
  5905                           ;tmr6.c: 77: T6RST = 0x00;
  5906  0535  019D               	clrf	29	;volatile
  5907                           
  5908                           ;tmr6.c: 80: T6PR = 0x2F;
  5909  0536  302F               	movlw	47
  5910  0537  0099               	movwf	25	;volatile
  5911                           
  5912                           ;tmr6.c: 83: T6TMR = 0x00;
  5913  0538  0198               	clrf	24	;volatile
  5914                           
  5915                           ;tmr6.c: 86: PIR4bits.TMR6IF = 0;
  5916  0539  002E               	movlb	14	; select bank14
  5917  053A  1290               	bcf	16,5	;volatile
  5918  053B  0008               	return
  5919  053C                     __end_of_TMR6_Initialize:	
  5920                           
  5921                           	psect	text12
  5922  0521                     __ptext12:	
  5923 ;; *************** function _TMR4_Initialize *****************
  5924 ;; Defined at:
  5925 ;;		line 63 in file "mcc_generated_files/tmr4.c"
  5926 ;; Parameters:    Size  Location     Type
  5927 ;;		None
  5928 ;; Auto vars:     Size  Location     Type
  5929 ;;		None
  5930 ;; Return value:  Size  Location     Type
  5931 ;;                  1    wreg      void 
  5932 ;; Registers used:
  5933 ;;		wreg, status,2, status,0, pclath, cstack
  5934 ;; Tracked objects:
  5935 ;;		On entry : 0/0
  5936 ;;		On exit  : 0/0
  5937 ;;		Unchanged: 0/0
  5938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5942 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5943 ;;Total ram usage:        0 bytes
  5944 ;; Hardware stack levels used:    1
  5945 ;; Hardware stack levels required when called:    4
  5946 ;; This function calls:
  5947 ;;		_TMR4_Start
  5948 ;; This function is called by:
  5949 ;;		_SYSTEM_Initialize
  5950 ;; This function uses a non-reentrant model
  5951 ;;
  5952                           
  5953                           
  5954                           ;psect for function _TMR4_Initialize
  5955  0521                     _TMR4_Initialize:	
  5956                           
  5957                           ;tmr4.c: 68: T4CON = 0x00;
  5958                           
  5959                           ;incstack = 0
  5960                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5961  0521  0025               	movlb	5	; select bank5
  5962  0522  0194               	clrf	20	;volatile
  5963                           
  5964                           ;tmr4.c: 71: T4CLKCON = 0x04;
  5965  0523  3004               	movlw	4
  5966  0524  0096               	movwf	22	;volatile
  5967                           
  5968                           ;tmr4.c: 74: T4HLT = 0x00;
  5969  0525  0195               	clrf	21	;volatile
  5970                           
  5971                           ;tmr4.c: 77: T4RST = 0x00;
  5972  0526  0197               	clrf	23	;volatile
  5973                           
  5974                           ;tmr4.c: 80: T4PR = 0xFF;
  5975  0527  30FF               	movlw	255
  5976  0528  0093               	movwf	19	;volatile
  5977                           
  5978                           ;tmr4.c: 83: T4TMR = 0x00;
  5979  0529  0192               	clrf	18	;volatile
  5980                           
  5981                           ;tmr4.c: 86: PIR4bits.TMR4IF = 0;
  5982  052A  002E               	movlb	14	; select bank14
  5983  052B  1190               	bcf	16,3	;volatile
  5984                           
  5985                           ;tmr4.c: 89: TMR4_Start();
  5986  052C  3185  256E         	fcall	_TMR4_Start
  5987  052E  0008               	return
  5988  052F                     __end_of_TMR4_Initialize:	
  5989                           
  5990                           	psect	text13
  5991  056E                     __ptext13:	
  5992 ;; *************** function _TMR4_Start *****************
  5993 ;; Defined at:
  5994 ;;		line 104 in file "mcc_generated_files/tmr4.c"
  5995 ;; Parameters:    Size  Location     Type
  5996 ;;		None
  5997 ;; Auto vars:     Size  Location     Type
  5998 ;;		None
  5999 ;; Return value:  Size  Location     Type
  6000 ;;                  1    wreg      void 
  6001 ;; Registers used:
  6002 ;;		None
  6003 ;; Tracked objects:
  6004 ;;		On entry : 0/0
  6005 ;;		On exit  : 0/0
  6006 ;;		Unchanged: 0/0
  6007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6011 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6012 ;;Total ram usage:        0 bytes
  6013 ;; Hardware stack levels used:    1
  6014 ;; Hardware stack levels required when called:    3
  6015 ;; This function calls:
  6016 ;;		Nothing
  6017 ;; This function is called by:
  6018 ;;		_TMR4_Initialize
  6019 ;;		_TMR4_StartTimer
  6020 ;; This function uses a non-reentrant model
  6021 ;;
  6022                           
  6023                           
  6024                           ;psect for function _TMR4_Start
  6025  056E                     _TMR4_Start:	
  6026                           
  6027                           ;tmr4.c: 107: T4CONbits.TMR4ON = 1;
  6028                           
  6029                           ;incstack = 0
  6030                           ; Regs used in _TMR4_Start: []
  6031  056E  0025               	movlb	5	; select bank5
  6032  056F  1794               	bsf	20,7	;volatile
  6033  0570  0008               	return
  6034  0571                     __end_of_TMR4_Start:	
  6035                           
  6036                           	psect	text14
  6037  02D2                     __ptext14:	
  6038 ;; *************** function _PIN_MANAGER_Initialize *****************
  6039 ;; Defined at:
  6040 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  6041 ;; Parameters:    Size  Location     Type
  6042 ;;		None
  6043 ;; Auto vars:     Size  Location     Type
  6044 ;;  state           1    0[BANK0 ] unsigned char 
  6045 ;; Return value:  Size  Location     Type
  6046 ;;                  1    wreg      void 
  6047 ;; Registers used:
  6048 ;;		wreg, status,2, status,0
  6049 ;; Tracked objects:
  6050 ;;		On entry : 0/0
  6051 ;;		On exit  : 0/0
  6052 ;;		Unchanged: 0/0
  6053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6055 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6057 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6058 ;;Total ram usage:        1 bytes
  6059 ;; Hardware stack levels used:    1
  6060 ;; Hardware stack levels required when called:    3
  6061 ;; This function calls:
  6062 ;;		Nothing
  6063 ;; This function is called by:
  6064 ;;		_SYSTEM_Initialize
  6065 ;; This function uses a non-reentrant model
  6066 ;;
  6067                           
  6068                           
  6069                           ;psect for function _PIN_MANAGER_Initialize
  6070  02D2                     _PIN_MANAGER_Initialize:	
  6071                           
  6072                           ;pin_manager.c: 56: LATA = 0x00;
  6073                           
  6074                           ;incstack = 0
  6075                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  6076  02D2  0020               	movlb	0	; select bank0
  6077  02D3  0196               	clrf	22	;volatile
  6078                           
  6079                           ;pin_manager.c: 57: LATB = 0x00;
  6080  02D4  0197               	clrf	23	;volatile
  6081                           
  6082                           ;pin_manager.c: 58: LATC = 0x00;
